Name,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price
Toyota Innova Crysta Touring Sport 2.4 MT,2017,34000,Diesel,Manual,First,13.68,2393,147.8,7,25.27
Toyota Etios Cross 1.4L VD,2014,70000,Diesel,Manual,Second,23.59,1364,67.06,5,9.27
Skoda Rapid 1.6 MPI AT Style,2017,13500,Petrol,Automatic,First,14.84,1598,103.52,5,14.95
BMW 5 Series 520d Luxury Line,2012,66889,Diesel,Automatic,First,22.48,1995,190,5,70.43
Skoda Rapid 1.6 MPI Ambition,2018,4000,Petrol,Manual,First,15.41,1598,103.52,5,11.89
Maruti Vitara Brezza ZDi,2016,70687,Diesel,Manual,First,24.3,1248,88.5,5,11.02
Toyota Etios Liva 1.4 VXD,2016,104350,Diesel,Manual,First,23.59,1364,67.04,5,8.94
Maruti Celerio X VXI Option,2018,7000,Petrol,Manual,First,23,998,67,5,5.78
Volkswagen Ameo 1.5 TDI Comfortline,2018,4708,Diesel,Manual,First,21.66,1498,108.62,5,9.4
Tata Tiago AMT 1.2 Revotron XTA,2017,14000,Petrol,Automatic,First,23.84,1199,84,5,6.3
Hyundai Xcent 1.2 VTVT E,2017,5044,Petrol,Manual,First,20.14,1197,81.86,5,6.41
Toyota Camry Hybrid 2.5,2016,16000,Petrol,Automatic,First,19.16,2487,175.67,5,40.62
Maruti Baleno Alpha,2017,27610,Petrol,Manual,First,21.4,1197,83.1,5,8.8
Honda BRV i-DTEC V MT,2016,34820,Diesel,Manual,First,21.9,1498,98.6,7,15.59
Audi Q3 30 TDI Premium FWD,2018,53190,Diesel,Automatic,First,18.51,1968,147.51,5,44.8
Datsun GO T Petrol,2015,18000,Petrol,Manual,First,19.83,1198,67,5,5.74
Maruti Ignis 1.2 Alpha,2017,10500,Petrol,Manual,First,20.89,1197,81.8,5,7.43
Jaguar XE 2.0L Diesel Prestige,2018,24001,Diesel,Automatic,First,13.6,1999,177,5,52.96
Maruti Wagon R LXI,2012,64692,Petrol,Manual,First,22.5,998,67.04,5,4.59
Ford EcoSport 1.5 Diesel Titanium,2015,67630,Diesel,Manual,First,23,1498,98.96,5,11.48
Hyundai Creta 1.6 SX Automatic,2018,36471,Petrol,Automatic,First,14.8,1591,121.3,5,15.93
Volkswagen Vento 1.5 TDI Highline,2015,119258,Diesel,Manual,First,20.64,1498,108.5,5,14.32
Maruti Alto LXI,2019,1000,Petrol,Manual,First,24.7,796,47.3,5,3.99
BMW 7 Series 730Ld DPE Signature,2017,16000,Diesel,Automatic,First,16.77,2993,261.49,5,158
Honda Brio 1.2 S MT,2012,27000,Petrol,Manual,First,18.5,1198,86.8,5,6.15
Maruti Dzire ZDI,2014,64917,Diesel,Manual,First,28.4,1248,73.75,5,8.95
